##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.024756575123806357
1101	2	-0.003251596133729606
1101	3	0.09546666084363409
1101	4	-0.04129743669410857
1101	5	0.04394164212045837
1101	6	0.0773485430051295
1101	7	-0.09798117225177805
1101	8	0.001959982791035486
1101	9	-0.030402906109451067
1101	10-14	-0.07297339885782606
1101	15-19	-0.2176520595996294
1101	20-24	-0.5358447086635323
1101	25-29	-0.9801067095749261
1101	30-34	-0.9468050632708938
1101	35-39	-0.617128419275744
1101	40-44	-0.3369210387329744
1101	45-49	-0.9858783503724098
1101	50-54	-2.5962750761714375
1101	55-59	-3.880339552180196
1101	60-64	-4.233460752387316
1101	65-69	-3.6561117759106736
1101	70-74	-2.182172682427222
1101	75-79	-0.8145297627055115
1101	80-84	-0.12655445071877125
1101	85-89	0.3025976066596314
1101	90-94	0.5577855181378268
1101	95-99	0.6774330348990105
1101	100-104	0.7210573573788039
1101	105-109	0.7030312423027638
1101	110-114	0.5709264358828534
1101	115-119	0.6341945087784282
1101	120-124	0.5688288537372514
1101	125-129	0.5313386326989828
1101	130-134	0.40012672272996497
1101	135-139	0.5431119269034497
1101	140-144	0.5338984432173532
1101	145-149	0.40756140725710566
1101	150-151	0.33589257363499314
1102	1	-0.05326813127146224
1102	2	-0.07130856464703683
1102	3	-0.08779135169247354
1102	4	-0.08460224337634514
1102	5	-0.05849280115094757
1102	6	-0.16552494908730608
1102	7	-0.09471778378256346
1102	8	-0.11178100926025536
1102	9	-0.12438823224795925
1102	10-14	-0.1949979924873091
1102	15-19	-0.2486282572034213
1102	20-24	-0.5176944642519103
1102	25-29	-0.7576874321304601
1102	30-34	-0.9657691876273589
1102	35-39	-0.6758335869505032
1102	40-44	-0.45660341162006546
1102	45-49	-1.1513820863535784
1102	50-54	-2.7102684518003457
1102	55-59	-4.085188814918652
1102	60-64	-4.524837991477547
1102	65-69	-4.011031972172468
1102	70-74	-2.5812926433998697
1102	75-79	-1.2755082590187996
1102	80-84	-0.44101230826296955
1102	85-89	0.04243304659934921
1102	90-94	0.2735033506899356
1102	95-99	0.37276731620518433
1102	100-104	0.37991515800194975
1102	105-109	0.41246121221996646
1102	110-114	0.3834007838989919
1102	115-119	0.38987249144057046
1102	120-124	0.3722550386922734
1102	125-129	0.2462187614788789
1102	130-134	0.16795048407770707
1102	135-139	0.34489396197943734
1102	140-144	0.19801818533152726
1102	145-149	0.09168457876994296
1102	150-151	0.13123194626066947
1103	1	-0.11181946640110496
1103	2	-0.0171001231758936
1103	3	0.005674544910370116
1103	4	-0.07051904010987187
1103	5	-0.013594756458289226
1103	6	0.0056202152178315146
1103	7	0.0010283124899430618
1103	8	-0.05136781700378634
1103	9	-0.12906484620849312
1103	10-14	-0.13809216227732435
1103	15-19	-0.12524487621420377
1103	20-24	-0.334077685571998
1103	25-29	-0.5367250020458414
