##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.02672556845077878
1101	2	-0.12146853717356976
1101	3	-0.276799561184049
1101	4	-0.1419550515056187
1101	5	-0.05519031417662745
1101	6	-0.300684682622375
1101	7	-0.14821490187865294
1101	8	-0.1655005890061716
1101	9	-0.1357523116459376
1101	10-14	-0.13045514439453854
1101	15-19	-0.19563666109791455
1101	20-24	-0.3031912807583481
1101	25-29	-0.3288626243329489
1101	30-34	-0.30780354558394407
1101	35-39	-0.3865449729882826
1101	40-44	-0.4735050535384673
1101	45-49	-0.38191295816698556
1101	50-54	-0.500291690521486
1101	55-59	-0.42554928617855126
1101	60-64	-0.3132290676146283
1101	65-69	-0.39775926274747064
1101	70-74	-0.3252722856245285
1101	75-79	-0.4378335071210344
1101	80-84	-0.26977934322801644
1101	85-89	-0.23644597205920093
1101	90-94	-0.17089358521878495
1101	95-99	-0.24307137784368393
1101	100-104	-0.2067917073144656
1101	105-109	-0.36441540911629033
1101	110-114	-0.25871591333238797
1101	115-119	-0.26604883442868754
1101	120-124	-0.31541697190333196
1101	125-129	-0.23570976886854567
1101	130-134	-0.3171367222148902
1101	135-139	-0.22188124317833058
1101	140-144	-0.2300684291342847
1101	145-149	-0.009872677835403465
1101	150-151	-0.2882175347065754
1102	1	-0.07827563990080222
1102	2	-0.09222823629496446
1102	3	-0.22079100066459745
1102	4	-0.28195747433831997
1102	5	-0.12844233722702825
1102	6	-0.28587331204949606
1102	7	-0.2034658605745392
1102	8	-0.1725848170869284
1102	9	-0.17180596886509392
1102	10-14	-0.16692645773564152
1102	15-19	-0.21066685954690456
1102	20-24	-0.17465549680058245
1102	25-29	-0.20835139504193023
1102	30-34	-0.2533799592568826
1102	35-39	-0.20138008014725983
1102	40-44	-0.21529965572194243
1102	45-49	-0.23186211241725374
1102	50-54	-0.20281890641346934
1102	55-59	-0.17535273762138104
1102	60-64	-0.26583344802362774
1102	65-69	-0.18090062303652132
1102	70-74	-0.19881604683970266
1102	75-79	-0.2088180318234265
1102	80-84	-0.18274088161035706
1102	85-89	-0.2016607235572181
1102	90-94	-0.22062168272145044
1102	95-99	-0.261533155859226
1102	100-104	-0.21723218060071758
1102	105-109	-0.2943768390627639
1102	110-114	-0.16926846685923636
1102	115-119	-0.1905013067197885
1102	120-124	-0.10753416260170212
1102	125-129	-0.0588865329719539
1102	130-134	-0.18667714962312942
1102	135-139	-0.25119361942886087
1102	140-144	-0.1574052882188255
1102	145-149	0.042008376905357636
1102	150-151	-0.057162736541144454
1103	1	-0.05039025415954157
1103	2	-0.0829047626729782
1103	3	-0.27350901326551025
1103	4	-0.0958011951160671
1103	5	-0.02877292832171463
1103	6	-0.19569514704440394
1103	7	-0.13854074573121267
1103	8	-0.10916997379105453
1103	9	-0.12386696779581285
1103	10-14	-0.08601194938795231
1103	15-19	-0.12668391099033016
