##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.12347216355654567
1101	2	0.2300955414494794
1101	3	0.44730445339574487
1101	4	0.285002235958153
1101	5	0.06929338184990996
1101	6	0.036970707849576456
1101	7	0.23837873350452554
1101	8	0.4909911773565483
1101	9	0.43643496348972377
1101	10-14	0.38981050803278805
1101	15-19	0.44608274017583227
1101	20-24	0.40570144483136517
1101	25-29	0.4107990703088973
1101	30-34	0.5039797421606806
1101	35-39	0.42937470565028946
1101	40-44	0.4114980466530227
1101	45-49	0.644393244931976
1101	50-54	0.5980902565273496
1101	55-59	0.5961062069704184
1101	60-64	0.47769616725138775
1101	65-69	0.588919359888564
1101	70-74	0.6901467968156609
1101	75-79	0.7402290772144013
1101	80-84	0.6921920055457988
1101	85-89	0.8355631968729611
1101	90-94	0.816380255870996
1101	95-99	0.45547578127133903
1101	100-104	0.6387465202185822
1101	105-109	0.7806171583573942
1101	110-114	0.6328322865650975
1101	115-119	0.41935948870009554
1101	120-124	0.5432091302146915
1101	125-129	0.8270303075002445
1101	130-134	0.8756255065479728
1101	135-139	0.8546451205328367
1101	140-144	0.4723605195290723
1101	145-149	0.686907354137702
1101	150-151	0.6881256967453773
1102	1	0.050616081383278555
1102	2	0.30789656264283494
1102	3	0.23021049421252826
1102	4	0.11718380194529487
1102	5	0.03925438562608008
1102	6	0.03051914057645888
1102	7	-0.044477362302096424
1102	8	0.09714178453914712
1102	9	-0.0588437504467052
1102	10-14	0.08813062951075068
1102	15-19	0.033994957047816854
1102	20-24	0.1961295590726806
1102	25-29	0.18724928570785693
1102	30-34	0.19716220774174076
1102	35-39	0.2676696702335022
1102	40-44	0.31686956946852973
1102	45-49	0.4542639045961323
1102	50-54	0.35654662773703905
1102	55-59	0.5173966295306727
1102	60-64	0.6266916958930366
1102	65-69	0.45424981756530514
1102	70-74	0.5525843840006459
1102	75-79	0.4305865220007732
1102	80-84	0.4648808006368199
1102	85-89	0.5935330652077369
1102	90-94	0.6183467201180193
1102	95-99	0.5127884643036111
1102	100-104	0.7582844987376802
1102	105-109	0.9482967739825838
1102	110-114	0.9990152452915595
1102	115-119	0.9201936630688863
1102	120-124	0.8739181695655063
1102	125-129	1.2328019820807938
1102	130-134	1.3183950491297445
1102	135-139	1.1229637355735633
1102	140-144	1.072066322203149
1102	145-149	1.1356032185362963
1102	150-151	1.4135702879626812
1103	1	0.07610216259113756
1103	2	0.02194027563762191
1103	3	0.10901221555518248
1103	4	0.1236111419184951
1103	5	-0.11966029932931121
1103	6	-0.1927106182494569
1103	7	-0.16169164140234216
1103	8	-0.01270831352866253
1103	9	0.08939204126247091
1103	10-14	0.03491904941655832
1103	15-19	0.12931769684281136
1103	20-24	0.1107488564491419
1103	25-29	0.10663863778428606
1103	30-34	0.024432691319596245
1103	35-39	0.08791839328859652
1103	40-44	0.051841540597443725
